true_lanes,pred_lanes,AADT
2,1,16600
3,3,29000
3,4,85600
1,1,9800
2,1,8600
1,1,9900
2,1,6700
1,3,39000
1,1,9400
4,6,120000
2,1,15800
2,3,21100
3,4,251000
2,1,8900
1,1,6200
1,1,7700
1,1,12900
1,1,6800
2,1,5000
4,5,140000
1,1,4000
2,1,5000
1,2,25500
1,1,5400
1,1,8400
1,1,7900
1,3,26500
1,1,5700
2,1,13400
2,2,21000
1,1,5600
2,3,41000
2,1,6700
4,6,226000
2,7,109600
2,2,19600
1,1,2400
1,1,10000
2,2,18800
2,2,23000
1,1,9200
1,1,15748
1,3,35000
2,1,2800
3,3,54000
1,1,6400
2,1,11400
2,1,4000
2,3,38000
5,5,205000
3,3,38500
3,2,23000
3,2,24000
3,4,63500
1,1,8000
2,1,10000
2,3,47500
1,1,6900
2,1,13000
2,3,39000
1,1,10800
1,1,16800
1,1,11500
2,3,29500
4,6,244000
1,1,15000
2,1,7200
2,5,73500
3,3,27000
1,1,10700
2,1,12900
1,1,4700
1,1,8400
2,1,4700
2,1,13700
2,1,6700
2,1,2900
2,2,21000
2,1,10700
5,6,210000
4,6,120000
2,1,9400
3,3,51000
1,1,3300
2,3,38396
1,1,8800
2,1,4800
1,1,8700
2,2,22000
3,5,165000
3,6,125500
1,1,8500
1,1,6600
2,2,20400
2,2,600
2,3,34000
1,1,3100
4,4,95500
2,1,7700
2,2,17400
2,1,6500
1,1,7100
4,1,7900
4,3,39000
4,5,234000
2,1,9400
1,1,6600
2,1,8700
2,1,8500
2,3,35000
2,3,34000
2,1,4200
2,1,13900
1,1,11400
2,3,45000
3,3,34000
3,3,39500
3,3,36000
2,1,10700
3,3,53500
2,1,5300
4,5,76000
3,3,26000
5,7,85500
1,2,23500
1,1,15300
1,1,11100
1,1,6800
1,1,5700
4,4,72000
1,1,16600
6,6,247000
1,2,17300
2,1,7500
2,1,5000
2,2,18200
2,1,8000
2,1,5000
1,3,35000
2,1,1700
1,1,2500
2,1,13000
2,1,10900
3,2,23500
3,3,31000
2,1,12300
2,1,9200
1,1,16900
3,3,47500
2,1,16400
1,3,26500
3,1,12900
1,2,15200
1,1,15500
2,3,31000
2,1,6200
1,1,4400
4,3,52000
2,1,2950
1,2,21500
1,1,4400
1,1,7200
2,3,44000
2,3,32000
1,2,1000
4,5,107500
2,2,800
1,1,12900
2,1,1800
1,2,19300
1,1,5000
1,1,10800
1,2,24000
2,3,40000
2,1,7000
2,1,12500
1,1,4800
3,2,25000
1,1,13200
2,1,9600
3,3,41500
2,3,54000
2,1,5300
1,1,7200
1,1,14700
1,4,84000
2,2,22000
1,1,3400
2,1,4200
1,1,12900
1,1,6500
1,1,6200
4,4,99129
1,1,5000
2,1,7300
1,2,21500
4,3,28000
2,3,42000
1,3,26500
1,1,9900
4,1,9800
1,1,7100
1,3,45000
2,2,25000
3,3,50000
1,1,6800
2,3,37500
3,3,29300
3,2,22000
1,1,8900
4,3,32000
3,3,50500
3,3,47000
2,3,50000
4,1,9100
2,1,11400
1,1,12200
2,3,30000
2,1,5000
5,6,233000
1,1,6900
1,1,11100
1,1,16900
2,1,9400
1,1,15800
1,1,2550
3,1,17500
3,3,53500
1,2,15400
1,1,16100
2,3,27500
1,1,9700
3,3,44000
4,2,24500
2,1,4300
4,6,244000
1,1,8300
2,3,28000
3,7,97000
2,1,13500
2,1,6300
2,2,20500
2,3,28000
2,1,11700
2,1,16100
2,1,16100
3,3,51000
2,1,2500
2,1,4400
2,1,12500
2,1,17100
1,1,4600
1,1,7800
2,2,14300
2,1,19800
3,7,168200
1,3,33000
1,1,10300
2,1,11700
3,3,44500
1,1,14500
2,1,12100
1,1,1700
2,1,9800
1,1,4800
2,3,26500
3,3,26000
1,2,19200
1,2,20000
2,3,55000
3,7,85500
2,1,3200
3,2,21500
2,1,4400
2,1,4800
2,1,8800
1,1,6500
1,1,4700
4,1,10900
1,1,7600
3,3,55000
3,3,45000
2,1,2000
2,2,1000
1,1,3700
2,1,10500
2,2,25500
2,1,10400
2,3,27500
1,1,1400
2,1,2000
1,3,50000
2,1,8900
1,2,21000
2,1,2900
5,6,226000
3,3,26500
2,5,159500
3,3,36500
2,1,9500
1,1,9900
1,1,9054
3,1,16500
1,1,8500
1,3,31000
4,6,210000
2,3,49000
2,3,39000
2,1,13100
2,1,18400
1,1,4100
1,1,16000
1,1,1500
2,1,10700
1,1,16900
2,3,39000
2,1,4500
1,1,3900
2,3,53000
2,1,13200
2,1,11600
1,1,6500
1,1,3500
2,3,57000
2,1,11300
2,3,33000
1,1,9000
2,1,6900
2,1,2900
2,1,6200
1,1,5700
2,1,5000
2,2,18200
2,1,7200
3,4,183000
4,1,9200
2,1,15500
3,3,50000
2,3,30000
1,1,8900
3,3,28000
2,1,16800
3,3,97678
1,1,4700
3,3,47000
1,1,4700
3,3,31000
2,1,8000
1,4,80500
2,4,59000
2,1,7800
1,3,45000
2,1,1800
2,1,6900
2,3,34000
3,1,3200
3,3,32000
1,2,19600
1,1,3300
2,4,66000
1,2,17900
4,3,57500
2,1,12500
2,1,2050
4,2,20300
1,1,3000
2,1,14000
3,3,37000
1,3,47500
1,1,3500
1,3,28500
2,1,12200
2,2,21500
3,1,14000
1,1,3000
1,1,1100
3,3,31500
3,3,26000
2,1,5400
3,3,51000
2,1,8500
4,1,9100
2,1,6600
3,1,16400
2,1,2800
1,2,18900
1,1,12400
1,1,4800
2,1,10500
1,1,4200
2,2,20800
2,1,5800
2,1,14000
2,1,2200
1,1,6750
1,1,10300
2,1,10200
1,1,14500
1,1,9200
2,3,47500
2,1,7200
2,2,800
2,3,51000
1,1,10000
2,5,157500
1,1,11000
4,5,159500
1,2,1200
2,3,30500
2,1,3700
3,3,30000
1,3,34000
2,1,8800
2,1,11700
1,2,20000
4,5,166000
5,7,109600
1,1,16400
1,1,8800
1,1,2350
1,1,10700
2,1,9000
1,2,15400
3,3,35000
2,2,19500
2,3,43500
2,3,39500
1,3,28000
2,1,15700
3,3,41000
1,1,14000
1,1,5400
1,1,2400
1,1,5900
3,3,38500
1,1,16700
2,3,35500
2,2,25500
2,3,34000
1,1,3400
1,1,14700
2,2,24500
2,3,31000
1,1,15700
2,1,10800
4,6,175000
3,5,95800
3,3,43500
1,3,38000
1,1,5000
2,1,11400
1,1,10400
2,1,5300
2,3,48000
1,2,14400
1,3,28000
2,3,26500
2,1,7400
2,1,7400
2,1,18500
2,1,5700
2,1,6500
3,3,30500
2,1,15000
2,1,3700
1,3,27000
1,1,6500
2,1,6100
3,1,7200
2,2,21500
1,1,5600
1,1,3200
3,2,20000
2,1,6200
3,6,175000
1,1,4500
2,1,1700
3,3,48000
2,2,14400
2,3,34000
2,1,1550
4,5,153000
2,2,23000
3,2,18000
1,1,11700
4,3,52500
4,5,214000
3,1,3800
2,1,13500
2,3,28000
2,2,22000
2,2,350
2,1,11000
3,4,80000
3,3,33500
5,7,75600
3,4,84321
1,1,8700
2,1,4800
2,3,52000
2,2,15600
1,1,3600
1,2,20400
2,3,26500
2,1,10200
3,3,36000
1,1,7600
2,3,33500
2,2,24000
1,1,10700
2,3,31000
1,2,22000
2,1,6000
2,1,6400
2,1,5000
3,3,48500
2,1,6300
2,1,4500
3,3,35500
4,4,61500
3,3,31500
3,2,25500
2,1,12500
1,1,4300
1,1,9700
2,2,19600
1,1,9700
4,5,143500
2,1,5700
2,1,5900
4,6,75900
2,1,9000
3,3,54500
4,3,49000
2,1,13400
1,1,11500
4,1,13000
2,1,5700
3,5,101500
2,1,4000
1,1,6800
1,1,4400
2,3,47500
2,2,23000
2,3,47500
2,1,13900
3,1,11500
3,6,125500
1,1,13700
3,7,97000
2,1,2900
2,1,4500
1,1,3600
1,1,13000
5,3,43067
2,3,32000
2,2,19500
2,1,5600
1,3,40000
2,1,3200
2,2,25500
2,3,47000
2,4,69500
2,1,13800
2,3,27000
3,4,60500
2,1,1450
4,1,3900
1,1,10000
3,3,30000
2,3,50000
2,1,3900
1,2,21000
2,3,29000
3,3,47000
2,2,1200
1,1,8800
3,4,75000
1,2,22900
2,1,15900
4,1,7900
3,6,244000
2,3,26000
3,3,28000
1,1,10700
1,1,3700
3,3,51000
1,1,6700
1,4,67500
4,3,45500
2,3,57500
3,3,54000
2,2,1000
2,1,6800
2,1,14900
2,2,22500
2,4,17600
1,1,1700
2,3,46500
2,3,33000
1,1,9200
1,1,12400
2,3,40000
2,1,10200
1,1,6200
2,3,38396
1,1,9000
1,1,6200
1,1,2200
3,1,14200
2,1,10700
2,2,23000
2,1,12500
2,1,9200
2,1,8300
1,2,24000
2,2,23500
4,4,87500
1,1,16100
1,1,9000
2,1,13800
2,3,37500
3,5,167000
1,1,13000
1,1,11400
1,3,27500
1,1,7700
1,1,4300
1,1,9500
1,2,20500
1,1,13400
4,2,24500
1,1,11500
6,7,106300
2,2,23500
1,1,5600
3,3,28000
2,1,10337
3,3,55500
2,3,83000
2,1,9000
1,2,18000
2,1,12800
3,3,39500
1,1,10400
2,1,13000
2,1,6500
1,3,28000
2,3,29500
2,2,25000
2,2,14400
2,3,29500
1,3,30000
2,1,8400
1,3,26500
1,1,14500
2,1,5900
4,6,176500
2,3,29000
1,2,20500
2,3,31000
1,1,7800
3,6,227000
1,1,12500
1,1,8500
3,1,9500
2,3,28000
2,1,1750
1,2,18600
1,1,7000
1,1,13500
1,3,48000
1,1,14100
1,1,5300
2,3,26000
3,4,17600
1,1,4400
2,1,9700
3,1,8100
6,5,32671
1,1,5800
2,2,19600
2,1,15000
2,1,2400
1,3,28500
1,3,27500
4,1,13400
2,2,24000
2,3,27000
1,1,1400
2,2,25500
1,2,19900
3,5,154000
1,2,23500
2,3,34500
2,2,25000
2,1,5100
1,1,10100
3,2,23300
3,1,9600
2,1,15000
2,3,29500
1,1,6200
2,1,6300
1,2,23000
2,1,11900
1,1,4700
1,2,20200
2,1,2500
1,1,4200
3,4,94800
1,2,20000
2,1,6900
2,1,6500
2,1,16900
1,1,15300
2,1,3500
4,5,137000
2,3,31500
2,2,650
1,3,26323
1,1,2270
2,2,15400
2,3,37500
4,1,9100
3,3,30000
1,1,2500
2,2,18900
2,3,51000
3,3,78000
3,2,25000
2,3,31000
1,1,9200
3,3,26000
2,1,14000
2,1,11200
2,3,75500
2,3,43500
3,3,39000
3,2,15769
1,1,10500
2,1,11500
1,1,3100
2,3,82800
3,1,13000
1,1,4100
3,3,40000
2,2,18600
2,1,4100
2,2,14300
1,1,14500
1,1,13000
5,3,37500
2,1,9700
1,1,15700
2,3,27000
4,3,48500
5,6,210324
2,1,4900
3,3,26500
1,1,3800
3,3,31500
5,5,151000
3,2,22500
2,3,32500
1,3,41500
2,1,13800
1,1,11900
2,1,3900
1,1,3300
3,2,23000
1,1,5062
3,3,77500
2,2,23000
1,1,16200
2,3,29000
2,3,36500
2,3,26000
2,1,16800
2,1,16000
2,3,41500
3,3,40500
2,1,15700
2,3,49000
1,1,7700
1,1,4600
1,2,22000
2,1,9200
1,3,30500
2,1,3400
2,1,3800
2,1,3800
3,3,41000
2,1,12000
1,1,8300
3,3,55500
2,3,32500
3,3,55000
1,1,12600
2,3,30500
3,3,48500
3,3,35500
3,3,38500
2,1,8900
2,3,32000
1,1,3700
2,3,30500
2,1,6800
1,1,5000
2,1,16100
2,1,10800
2,1,2500
3,4,23080
1,1,13400
1,1,6700
2,2,17700
3,3,31000
1,1,1900
2,1,10700
1,1,10200
3,2,23500
3,3,44500
2,1,7800
3,4,73000
4,1,10700
2,3,41500
3,3,54000
2,1,10800
2,3,32000
2,1,17000
1,1,9300
2,1,6400
3,3,56500
4,7,76800
4,1,17500
2,1,12000
2,2,200
2,2,23500
1,2,800
1,2,18100
2,2,1150
4,5,143854
1,1,5400
1,2,17300
1,1,3700
5,5,196645
1,2,1350
1,1,12000
2,2,23000
2,3,56500
5,5,124200
2,2,19400
2,1,1100
1,3,32500
2,1,5800
2,1,3500
1,1,16300
6,7,47800
1,2,1000
2,1,7200
2,2,25000
3,1,11500
3,3,51000
2,1,5500
1,1,4700
2,1,1100
1,1,5000
2,1,7700
1,2,23500
1,1,7400
2,3,38000
1,1,5700
1,1,14100
2,1,13600
2,1,9400
1,1,8100
2,1,22095
2,3,28000
3,1,9300
2,3,27500
2,1,10700
2,1,9300
1,1,1100
3,2,25500
2,1,15500
2,3,31500
4,3,86500
2,2,21300
1,3,27000
2,1,7800
2,3,59500
2,3,33000
2,1,1250
2,1,8500
2,1,4300
3,3,26000
2,1,9000
1,1,10300
1,1,5400
1,3,30000
3,5,238000
1,1,12000
2,1,14000
2,1,2200
2,1,14200
2,3,33500
2,3,26000
3,1,3300
3,1,5450
2,1,4900
2,1,14700
2,3,33000
3,3,55449
2,1,9000
3,2,25500
1,1,13600
1,3,32000
1,1,1500
1,4,67000
4,5,129000
1,1,12500
1,1,6900
2,1,8600
2,3,34500
1,2,21400
3,4,78500
2,2,15600
1,1,2700
1,1,6800
1,1,7700
2,1,14521
2,3,27000
3,3,44000
2,1,12000
1,1,13000
2,3,26500
2,3,36500
1,1,3300
2,2,25500
2,1,12200
1,1,7500
2,1,15000
1,3,30500
1,3,38000
2,2,22000
1,1,3200
2,1,5300
1,1,17100
4,4,58500
2,1,7000
1,1,14000
1,1,6100
2,1,3900
2,1,6200
2,3,38500
4,1,8600
1,1,10200
1,1,8200
2,1,13900
1,1,7800
2,1,16000
1,1,9100
3,6,120000
1,1,8700
3,4,61500
1,2,1150
1,1,14515
2,1,5100
2,2,17200
3,3,48500
2,1,5600
2,2,17900
1,2,500
1,3,19700
1,1,9000
2,3,41500
2,1,7400
3,3,43000
2,3,28000
2,1,2344
2,3,45000
1,2,25500
1,1,3450
2,2,22500
1,1,10800
2,1,2350
3,3,33500
1,3,46000
2,1,5400
1,1,3214
3,2,25000
4,4,66000
2,2,24500
2,1,18500
2,1,13200
1,1,8600
2,3,43000
2,2,22500
1,1,12000
3,5,101000
1,2,300
1,1,3900
3,4,86000
2,3,26500
1,2,19300
1,1,3000
2,1,10500
4,4,66000
2,3,33500
1,1,11400
1,1,3900
2,1,2200
1,2,24500
2,1,15700
1,1,3100
2,1,6200
2,1,8200
2,2,1000
2,1,8200
3,1,10900
2,2,20200
3,3,59500
1,2,23000
4,1,7800
3,4,62000
2,1,5800
3,3,52500
2,2,25500
1,1,10800
3,3,40000
2,1,9200
1,1,18500
3,4,202000
2,1,1900
1,1,11700
2,6,120500
1,1,9300
1,1,12500
1,1,6700
1,1,11500
2,2,800
2,3,31500
1,1,11800
3,3,26000
1,1,17100
2,2,1300
1,1,16400
1,1,6700
3,6,268000
1,1,16700
2,1,5900
4,3,26000
1,1,16400
3,2,20500
2,1,8100
1,1,6100
1,1,6300
2,3,83000
3,1,13000
3,3,56500
1,1,8200
3,4,69000
2,1,4200
2,1,17909
3,3,49500
1,1,9400
1,3,35000
4,1,6400
2,1,15900
2,1,15700
6,7,97000
2,3,34500
2,1,9600
1,1,13000
3,4,88500
2,1,10000
1,2,20500
2,1,14100
1,1,10900
2,4,72500
1,1,10400
3,3,31500
3,3,53000
1,1,8800
2,7,143400
1,1,10100
2,2,19100
2,1,4500
1,1,15300
3,3,57000
3,4,96000
1,1,8200
2,1,4200
2,1,13100
2,1,3300
4,4,69500
3,3,49000
1,1,10500
2,4,62500
1,1,12200
2,3,58000
5,6,227000
3,7,109500
1,2,27113
2,1,9400
2,1,8700
2,2,21500
2,2,750
2,1,5600
2,3,22800
3,4,99000
1,2,18000
2,3,34000
2,1,13500
1,2,14400
3,3,39500
1,1,5500
2,1,13800
1,1,3850
2,2,600
1,2,750
1,1,15500
2,4,61500
3,3,34500
2,1,7500
1,1,3500
1,1,9300
3,3,36500
4,1,10000
2,3,26500
1,1,2500
1,1,5600
2,5,30003
1,3,55000
1,1,12900
2,1,3900
1,3,50500
3,2,23500
1,1,10900
3,3,42000
2,1,7600
1,1,1500
1,3,40000
3,3,41000
2,1,10100
1,1,8600
2,1,14600
1,1,13100
3,2,14400
2,1,7300
3,3,35000
3,2,25000
1,2,17700
2,1,13500
1,1,15700
2,1,11000
3,4,72000
3,5,178500
2,4,58500
1,1,6700
1,1,10000
2,1,14200
2,1,4100
4,1,9000
2,1,10300
2,1,11300
2,1,5444
1,1,11000
3,1,7200
1,1,12000
2,1,5000
1,1,10400
3,1,5700
1,1,5300
2,1,8300
1,1,4900
1,3,40500
1,1,4500
5,3,55500
1,1,11100
2,1,2400
1,1,1100
1,1,6800
1,1,9500
2,3,33500
2,1,12700
3,5,135500
2,1,19610
2,1,5400
2,3,41000
2,2,23000
2,1,10600
5,5,160500
2,1,1500
1,1,5800
2,4,90500
2,1,3700
1,1,2200
4,1,4400
2,1,16000
1,1,18400
4,7,126900
3,3,37500
2,1,13600
3,1,6250
5,5,217346
1,1,2400
2,3,29500
2,1,8200
2,3,37500
2,1,5200
1,1,6900
1,1,5900
2,5,110900
2,1,10600
1,1,10400
2,1,5400
3,3,33500
2,1,16300
2,1,5100
2,1,6200
2,1,11900
6,7,168200
2,1,5600
2,3,27000
2,3,38000
2,1,11000
1,1,7300
1,1,5700
2,1,13100
1,1,11500
1,1,8800
6,3,41500
1,2,17300
1,1,5900
1,1,6900
1,1,7600
6,7,168200
1,1,5000
2,2,20000
1,1,10900
1,1,3100
3,1,15900
2,1,3000
2,1,4100
1,1,13000
3,3,44500
1,1,6700
3,7,85500
1,1,13300
2,1,12600
2,3,33500
1,1,5500
2,2,19500
2,3,38000
2,1,6800
2,3,29500
1,1,7700
5,6,125500
3,5,128500
2,1,12799
2,1,3400
2,2,24000
1,1,11000
2,1,15700
2,2,23500
2,1,7400
1,3,50500
3,5,114000
3,2,21700
1,1,5800
2,1,11800
2,1,16900
1,1,15000
5,6,221000
5,4,72000
3,3,42000
1,1,4200
3,3,53500
2,1,10300
3,4,68000
3,3,35500
2,2,17900
1,1,2900
3,4,69000
2,1,4100
2,1,2900
1,2,21000
3,2,19500
3,1,16100
1,1,7100
3,1,13800
2,2,1300
2,1,2000
1,1,8100
2,1,11200
2,3,28500
2,1,13000
1,1,2500
3,3,83000
1,1,15500
2,1,7200
2,1,13400
2,1,16400
2,1,12200
1,2,17300
2,1,5500
3,1,20700
1,1,6500
1,1,5700
2,3,46000
1,1,9900
1,2,19900
1,3,49500
4,2,18200
2,3,36500
2,3,44000
1,1,12400
2,1,7600
1,1,15000
2,1,9200
2,3,40500
4,6,75900
2,3,32000
1,2,1300
2,3,37500
1,1,6200
2,4,71000
3,2,20500
2,2,21000
1,1,8400
2,1,12000
3,3,55500
1,1,6500
1,1,14100
1,1,6400
2,1,16000
3,5,148700
2,1,10600
2,1,12100
1,1,8000
1,3,52000
1,2,19600
1,1,15000
1,3,27000
2,3,33000
1,1,3900
1,1,5100
3,3,33000
3,5,73500
2,3,27000
2,2,24000
2,1,11000
2,3,27500
1,1,10300
3,3,44000
1,1,4887
2,1,15700
1,1,6300
2,1,9200
1,1,13000
2,2,21000
2,2,23500
2,3,35000
1,1,2900
1,1,16100
1,1,6800
4,3,49500
2,3,42500
1,1,5900
4,3,34500
4,3,41239
2,1,8200
2,3,57000
3,3,48000
3,5,204000
1,1,7800
3,4,61500
1,1,16700
1,1,7200
1,2,18200
1,2,22500
1,1,10100
2,3,56500
1,1,10600
2,1,4200
2,1,9200
2,1,11000
3,3,35000
2,1,5900
3,3,32000
1,1,13900
3,2,22500
3,3,34000
3,4,17600
3,3,35000
4,3,51000
2,1,8700
3,1,4500
1,1,11700
3,3,28000
5,7,76800
3,5,159500
1,1,12900
1,1,10400
1,1,9600
1,1,15000
2,1,9900
4,4,183000
3,3,43500
2,3,40500
1,2,18800
1,1,8400
4,7,104400
1,2,23500
3,3,30500
5,7,106300
2,1,3400
2,3,52500
1,3,37500
1,1,9900
2,1,5400
3,7,156200
1,1,13400
2,1,7000
1,2,24000
1,1,12400
1,1,2600
2,3,40500
2,1,8500
2,1,2000
2,1,14500
2,1,4565
3,7,97000
2,1,7800
2,2,27113
2,1,9200
2,1,10100
2,3,31500
2,3,38000
3,2,21000
2,3,38500
2,1,16000
1,2,20000
1,3,33500
1,3,27500
2,1,11400
3,2,22000
2,1,15500
3,4,75000
2,3,27054
2,2,21000
2,1,7000
1,1,6000
2,1,2300
1,3,28500
2,1,7000
2,3,55000
3,3,56500
2,3,37000
3,5,135500
3,3,46000
1,1,3100
2,1,12200
2,3,57000
1,2,23000
4,5,238000
2,1,15500
2,1,6200
3,3,31500
2,1,4100
2,1,8700
2,3,42000
2,1,5500
5,7,126900
1,1,8400
1,1,4600
1,1,11300
1,1,4200
1,3,32000
2,1,5500
3,3,37000
3,3,44500
2,2,23500
3,3,35000
2,1,2500
2,1,7100
3,3,30500
3,2,25000
1,1,11800
2,1,8100
2,2,17200
4,3,54800
3,3,41500
5,3,38000
2,1,7800
1,3,54000
1,1,12300
2,1,18400
1,3,35500
1,1,13000
2,3,43500
2,3,38000
7,7,123300
2,3,28751
2,3,51500
2,2,18900
3,5,124000
1,1,5500
2,1,8600
2,1,8000
2,4,81500
1,3,32500
2,1,5000
1,3,29000
3,4,62000
3,7,143400
2,1,10500
1,1,7200
1,1,17100
2,1,9200
2,3,30500
1,1,2300
3,3,37000
2,3,26000
1,1,6000
2,3,30000
1,3,48500
1,1,3000
4,4,201000
3,3,40000
3,3,52500
4,5,205000
2,1,7700
2,2,25500
3,6,227000
1,1,9400
2,1,4887
2,3,33500
1,1,8600
2,3,40500
3,3,38500
1,1,16600
3,3,52500
2,2,700
3,3,35000
2,3,26000
2,3,37000
1,1,5900
2,2,19200
3,3,40000
2,1,4400
2,2,20900
3,3,52000
2,3,30000
2,2,450
2,2,190
2,3,45000
1,2,17900
3,3,40000
2,1,6800
2,1,12400
1,2,18600
1,1,7900
2,1,6200
2,3,46500
1,1,7800
2,1,15000
1,1,6900
1,3,43000
1,1,6900
3,2,22000
2,3,29500
3,3,27000
2,3,26500
1,1,7300
2,1,1700
2,3,48500
1,1,2190
2,1,6300
2,2,18600
2,1,8800
2,2,23000
4,3,45500
2,3,28000
1,1,1800
2,1,16800
2,1,5800
4,2,21000
2,2,18800
2,1,7800
2,2,25000
2,2,18300
3,7,85500
1,1,7200
2,3,27500
1,1,6200
2,1,13700
1,1,2900
3,3,43000
1,1,8000
2,1,9100
2,1,15800
2,1,12700
2,1,5900
2,1,3900
2,1,3500
2,1,10474
1,1,6400
3,3,49000
4,4,84321
1,1,6200
2,2,14400
3,6,247000
2,3,30500
1,1,13300
2,1,3800
2,2,25000
2,3,33500
1,1,1800
1,1,16300
1,1,2000
4,4,66000
2,3,49500
2,1,6600
1,1,16800
4,5,159500
2,1,10800
2,3,19700
3,3,30000
2,2,25000
5,5,101600
2,1,8200
2,3,31000
1,1,12300
3,3,39500
3,3,28500
3,3,50500
1,1,5100
3,4,64000
2,1,11800
1,1,3200
1,1,6400
2,2,18300
1,1,7900
4,3,29000
2,1,2700
2,1,4200
3,3,37000
6,7,114100
1,1,14500
3,4,63500
2,3,35500
2,1,10100
2,3,28000
3,2,23000
1,1,6800
2,2,25500
3,1,14000
1,1,4700
1,1,2200
1,1,11200
1,1,12600
1,1,13200
2,3,37500
2,7,191100
2,1,12200
4,5,165000
3,3,48000
2,1,16800
1,1,3100
3,3,35000
3,1,17000
2,1,6500
2,2,24000
2,1,2300
3,3,49000
1,1,3400
4,5,163500
2,3,29500
4,4,84000
3,3,42000
2,1,9300
2,3,26500
1,1,2500
3,7,85500
2,1,7500
1,1,6900
1,1,12100
1,2,21500
2,2,20300
1,2,19200
2,2,23000
2,1,6750
2,1,6400
2,1,5000
2,3,26500
2,1,3600
2,1,13900
5,6,231000
3,1,9100
1,1,12600
1,3,32000
1,1,11700
2,2,24000
2,3,52500
6,6,231000
1,1,4700
1,1,7600
3,2,18100
1,3,40000
1,3,37000
3,3,53000
4,5,164500
2,3,35500
3,3,38000
2,1,10200
3,7,172000
1,2,24000
3,3,36000
1,1,5300
1,3,36500
1,1,11400
2,1,7600
1,1,16200
1,3,33500
2,1,5900
1,1,3900
2,1,18500
1,1,8100
2,1,13000
2,1,8300
3,1,13100
1,2,23000
3,4,64000
3,5,103000
1,4,77000
1,1,11900
1,3,28500
3,2,25500
2,2,22000
1,2,23000
2,1,5000
1,1,2800
1,1,11000
3,4,186000
3,3,33000
1,3,29000
2,2,1300
3,1,12700
2,1,2200
2,1,8100
2,2,1150
2,1,1500
1,3,45500
1,1,4600
3,3,53500
2,3,32000
2,2,25500
1,1,10300
2,1,2200
2,1,10100
2,1,3800
2,5,128500
3,2,23000
1,1,1800
1,2,22000
2,2,23000
2,3,29000
2,3,35000
1,1,5150
2,1,9400
2,1,11500
1,1,7600
4,5,137000
2,3,40000
1,2,25500
1,2,15200
2,2,23500
1,1,3100
1,1,4700
3,1,16200
2,1,2500
2,1,17000
4,1,10700
2,1,10700
1,2,14300
2,1,10400
2,1,11700
1,1,9400
1,2,375
1,2,17300
1,1,12400
2,2,850
4,3,45000
2,2,22000
1,1,6300
1,1,3300
1,2,23000
2,2,14400
1,1,15900
2,3,29000
3,3,52000
1,1,10800
4,1,10700
1,1,10531
1,1,4700
2,1,4200
2,1,6800
2,1,2400
1,1,6500
2,1,18500
1,1,13500
1,1,17100
3,3,30500
3,3,28000
2,1,7300
1,1,5500
3,1,8800
4,1,15800
2,1,4800
2,2,23500
1,1,11000
3,7,76800
3,4,82500
1,1,2050
2,1,4400
2,3,39000
1,1,8561
1,2,17300
2,2,24500
2,1,9800
1,1,8900
3,2,22000
2,1,10000
2,1,13100
1,1,15000
2,2,18800
2,2,300
3,3,45000
1,1,6100
2,2,1300
2,3,27500
4,5,204000
3,2,18200
2,1,12300
1,1,11700
2,1,12600
1,3,28000
3,4,62500
2,3,29000
2,2,21000
1,1,12600
1,1,9119
3,1,16300
1,1,13329
1,1,2050
3,3,57500
2,1,11200
2,2,17300
2,1,11400
5,6,247000
2,1,8100
2,1,3000
2,3,43500
1,1,4900
5,5,129000
2,1,13884
3,3,33500
3,3,32000
1,2,22500
2,1,9800
1,2,22000
2,2,30252
4,1,8388
3,4,79500
1,1,10500
3,6,120500
1,1,12300
2,2,14300
1,1,11300
2,1,6600
3,1,11000
2,2,19100
3,4,79500
4,5,160500
1,3,31500
3,3,38000
3,4,95500
1,1,15300
3,3,38000
3,1,9500
3,6,229000
2,3,35500
1,1,8300
3,4,78500
2,1,7000
1,1,9300
2,1,1500
2,3,30500
2,1,3400
1,4,17600
4,3,43500
2,3,41500
1,1,9600
1,1,2900
3,3,37500
4,6,257000
1,1,3800
1,1,17625
1,1,11700
2,1,1750
2,1,7600
2,1,1500
3,1,5500
4,5,165000
4,3,51500
2,2,22000
1,1,5600
1,1,7000
2,1,11200
1,3,43000
2,1,14900
1,3,27000
2,3,31000
1,1,2100
3,3,35500
2,1,1600
2,2,20000
1,1,17100
2,1,8500
2,2,1050
1,1,4900
2,2,1050
1,3,31000
1,3,50000
1,1,7700
1,1,10900
2,2,500
6,7,126900
2,2,20500
3,3,48000
2,1,4700
3,1,18500
2,3,43500
1,1,10500
2,3,31500
2,1,7500
2,1,9000
2,3,26000
2,3,33500
3,6,226000
2,5,158500
1,1,4500
3,3,46500
3,1,11000
2,1,12500
3,5,148903
1,1,13000
1,1,3900
1,1,10000
2,3,36500
4,1,11400
2,3,41500
1,1,5600
2,1,7600
3,4,80800
2,1,9200
1,1,3900
1,3,54000
2,1,2600
4,6,175000
1,1,2900
3,3,26500
2,1,2600
2,3,38500
1,1,4200
2,1,10800
2,1,9500
2,2,24500
2,1,11000
1,1,2900
1,3,29500
1,1,3800
3,4,82500
1,1,15500
3,3,45500
1,1,9000
2,1,14100
2,1,11400
2,1,3300
2,3,46500
2,3,53000
1,2,20800
2,2,24500
3,5,103500
2,3,37500
2,1,9100
3,3,33000
1,1,5700
